	IDRegent	Geslachtsnaam	Tussenvoegsel	IDAdellijkeTitel	IDAcademischeTitel	Voornaam	Adel	Adelspredikaat	Heerlijkheid	Heerlijkheid2	Geboortejaar	OnbepaaldGeboortedatum	Overlijdensjaar	OnbepaaldOverlijdensdatum	Opmerkingen	Periode
0	1	Beukelaar		8	3	Thomas	1		Alblasserdam	Ottoland, 's-Heeraartsberg		0	1516.0	0	Overig: rentmeester van de beden Holland 1478-1488. Rentmeester van Noord-Holland (1492-1499), Zuid-Holland (1480-1484 en 1492-1498), West-Friesland en Kennemerland (1495-1498) en van de kwartieren Woerden, Gorcum, Amstelland en Gooiland (1492-1498). Rentmeester exploten Hof van Holland, als opvolger van de overleden Jan van Assendelft, 25 januari 1486 - 30 december 1489. Ontvanger-generaal Staten van Holland 1497-1504 (bron: NA, StvH, nrs. 1721-1730).	0
1	2	Stalpaart		1	1	Jan	0					0	1510.0	0		0
2	3	Ernesink		1	1	Frank	0					0		0		0
3	4	Cornelisz.		1	3	Vincent	0					0		0		0
4	5	Boullin		1	3	Cornelis	0					0		0	Persoonsgegevens: zoon van Jan Boullin.	0
5	6	Dullekom	van	1	1	Tielman	0					0		0	Overig: ontvanger espargnes als opvolger van Pieter van Teilingen 29 augustus 1497.	0
6	7	Essche	van	1	3	Klaas	0					0	1543.0	0	"Persoonsgegevens: zoon van Jan van Essche.
Overig: muntmeester-generaal van Holland en Zeeland 1480-. Rentmeester van Noord-Holland en Woerden 1486-1491. Rentmeester exploten Hof van Holland als opvolger van Thomas Beukelaar 29 december 1489-26 maart 1491."	0
7	8	Dammas		1	3	Vincent	0					0	1554.0	0		0
8	9	Renoy	van	1	3	Gerard	0					0	1567.0	0	"Persoonsgegevens: Bos-Rops, Power of money, geeft 1561 als sterfjaar.
Overig: landrentmeester-generaal Gelre 30 januari 1545-1548."	0
9	10	Alveringen	van	1	1	Zeger	0					0	1544.0	0		0
10	11	Sint Pieter	van	1	3	Pieter	0					0	1549.0	0	Persoonsgegevens: Bos-Rops, Power of money, geeft 1550 als sterfjaar.	0
11	13	Loo	van	1	1	Albert	0				1519.0	0	1573.0	0	Persoonsgegevens: broer van Dirk van Loo. Mogelijk overleden in 1571 (Baelde, Collaterale Raden).	0
12	14	Numan		1	3	Adriaan	0					0	1576.0	0		0
13	17	Does	van der	1	3	Reinier	0					0		0		0
14	19	Schouten		1	3	Willem Jansz.	0				1528.0	0	1604.0	0	Overig: auditeur der rekeningen van Zeeland 1568-1570 en 1573-1574.	0
15	20	Gramaye		1	1	Gijsbert	0					0		0	Persoonsgegevens: broer van Thomas Gramaye de Jonge.	0
16	21	Meyster		1	3	Maarten	0					0		0		0
17	22	Rataller		1	1	Louis	0					0		0	Overig: auditeur Rekenkamer Utrecht 1 januari 1576 tot 31 december 1580.	0
18	26	Hanneman		1	1	Jan	0					0		0	Overig: rentmeester van Noord-Holland en van Gouda en Schoonhoven (1539-1572) en van het kwartier Woerden (1539-1557).	0
19	38	Bol		1	1	Pieter	0					0		0		0
20	39	Splinter		1	1	Jacob	0					0	1564.0	0		0
21	40	"Krusink
Krusink"		1	1	Frank	0					0	1505.0	0		0
22	41	Teilingen	van	1	1	Lucas	0					0	1517.0	1	Persoonsgegevens: Bos-Rops, Power of money, geeft 1509 als sterfjaar.	0
23	44	Goes	van der	1	1	Pieter	0					0		0		0
24	47	Goes	van der	1	1	Willem	0					0		0		0
25	48	Wallerand		1	1	Govert	0					0	1568.0	0	Persoonsgegevens: Bos-Rops, Power of money, geeft 1569 als sterfjaar.	0
26	53	Dam	van	1	1	Jan	0					0	1568.0	0	Overig: in 1540 opgetreden als onbezoldigd secretaris in het Hof van Holland. In 1553 genoemd als griffier van de Rekenkamer Holland.	0
27	57	Jonge	de	1	1	Jacob	0					0		0	Persoonsgegevens: zoon van Cornelis de Jonge.	0
28	59	Ernst		1	3	Bartold	0					0	1583.0	0		0
29	60	Hanneman		1	3	Pieter	0					0	1593.0	0		0
30	62	Boekhorst	van der	1	3	Cornelis	0					0		0		0
31	63	Wijngaarden	van	1	3	Gerard	0					0		0		0
32	64	Hoef	van der	1	3	Adriaan	0					0		0		0
33	65	Valckesteyn	van	1	1	François	0					0	1574.0	0		0
34	68	Brunt		1	3	Reinier	0					0	1539.0	0		0
35	69	Grenier		1	1	Karel	0				1463.0	1	1520.0	0	Overig: rentmeester exploten Hof van Holland als opvolger van Jacob Clamp 20 augustus 1494-februari 1509.	0
36	73	Waard	de	1	3	Christiaan	0					0	1568.0	0	Persoonsgegevens: afkomstig uit Holland.	0
37	74	Uitwijk	van	1	3	Cornelis	0					0	1559.0	0		0
38	75	Moons		1	3	Reinier	0				1523.0	0	1571.0	0		0
39	76	Bie	van der	1	1	Frank	0					0		0		0
40	77	Wely		1	3	Bernard	0					0	1582.0	0		0
41	78	Calff		1	1	Willem Maartensz.	0					0	1586.0	0		0
42	80	Dam	van	1	1	Klaas	0					0		0	Overig: in de jaren 1510-1521 opgetreden als onbezoldigd secretaris in het Hof van Holland.	0
43	81	Spiering		1	1	Jan	0					0		0		0
44	82	Cachapyn		1	1	Thomas	0					0		0		0
45	87	Betz		1	3	Joost	0					0	1520.0	0		0
46	91	Goudt		1	3	Jacob Aerntsz.	1		Lek			0	1510.0	0	Overig: rentmeester Noord-Holland en Gouda en Schoonhoven 1501-1510. Rentmeester van de beden Holland 1507-1510. Ontvanger-generaal Staten van Holland 1508-1509.	0
47	92	Assendelft	van	1	3	Hugo	0				1466.0	0	1540.0	0		0
48	94	Boudijnsz.		1	2	Jacob	0				1453.0	1	1515.0	1		0
49	95	Renesse	van	1	1	Frederik	0					0		0		0
50	1506	Houve	van der	1	1	Frank	0					0	1546.0	1		0
51	96	Coulster	van	6	3	Abel	1				1468.0	1	1548.0	0		0
52	97	Veer	de	1	2	Evert	0				1468.0	1	1532.0	0		0
53	98	Duivenvoorde	van	6	3	Jan	1		Warmond	Esselijkerwoude, Alkemade, Starrenburg, Noordwijkerhout	1467.0	0	1543.0	0		0
54	99	Jonge	de	1	3	Reinier Cornelisz.	1		Baardwijk	Lek	1475.0	1	1514.0	0	Persoonsgegevens: zoon van Cornelis de Jonge (ov. 1504).	0
55	101	Oudheusden	van	8	3	Jan	1		Oudheusden	Emmikhoven, Giessen, Poederoijen		0	1537.0	0	Overig: rentmeester Zuid-Holland, Westfriesland en Kennemerland, Gouda en Schoonhoven, Amstelland en Gooiland: 1499-1500. NB: bij Ter Braake niet als raadsheer genoemd.	0
56	102	Bennink		1	3	Johan	0					0		0		0
57	103	Kats	van	1	3	Klaas Lievensz.	0					0	1521.0	0	Overig: baljuw van Zierikzee. Auditeur der rekeningen van Zeeland 1506-1507.	0
58	104	Loo	van	1	3	Albert	0				1472.0	1	1525.0	0	Overig: landsadvocaat Staten van Holland september 1513-1524.	0
59	110	Chalons	van	10	1	René	1		Nassau	Breda	1519.0	0	1544.0	0	"Persoonsgegevens: zoon van Hendrik (III) van Nassau.
Adelstitel: prins van Oranje, graaf van Nassau, graaf van Vianden, baron van Breda
Overig: ridder in de Orde van het Gulden Vlies 1540. Stadhouder van Holland, Zeeland, Friesland en Utrecht 1541-1544, van Gelderland 1543-1544."	0
60	114	Briëlis		1	3	Jan	1		Rapenburg			0		0		0
61	115	Weldam	van	1	3	Cornelis Hendriksz.	0					0	1561.0	0		0
62	116	Bourgondië	van	9	1	Maximiliaan	1		Beveren	Veere en Vlissingen, Tornehem	1514.0	0	1558.0	0	Adelstitel: markgraaf van Veere.	0
63	117	Nidzen	van der	1	3	Karel	0					0		0		0
64	119	Drogendijk	van	1	3	Dammas	0					0	1560.0	0		0
65	121	Berge	van den	1	3	Frank	0					0		0		0
66	122	Oranje	van	10	1	Willem	1		Breda		1533.0	0	1584.0	0	"Persoonsgegevens: broer van Johan van Nassau.
Adelstitel: graaf van Nassau, prins van Oranje.
Overig: ridder in de Orde van het Gulden Vlies 1556. Stadhouder Franche-Comté 1559. Auditeur der rekeningen van Zeeland 1563. Stadhouder van Friesland 1580-1584."	0
67	123	Ouderkerk	van	1	3	Boudewijn Jacobsz.	0					0		0	Persoonsgegevens: mogelijk dezelfde als Boudijn Jacob Cranendonck.	0
68	124	Mierop	van	1	2	Cornelis Vincentsz.	0				1507.0	0	1572.0	0	Overig: in Memorialen Rosa vermeld als onbezoldigd raadsheer in het Hof van Holland 1534 en 1536.	0
69	125	Zuiderhuizen	van	1	3	Herman	0					0	1536.0	0		0
70	126	Sandelijn		1	3	Arend	0					0	1535.0	0		0
71	128	Bronkhorst	van	1	1	Andries	0					0		0		0
72	130	Lalaing	van	3	1	Antoon	1		Montigny	Culemborg, Evere, Leuze	1480.0	0	1540.0	0	"Persoonsgegevens: zoon van Joost van Lalaing.
Adelstitel: graaf van Hoogstraten 1518.
Overig: ridder in de Orde van het Gulden Vlies 1516. Lid van de Geheime Raad 1516."	0
73	134	Beauvoir	de	1	1	Jaspar	0					0		0	Overig: in de jaren 1510-1517, 1522 en 1524 opgetreden als onbezoldigd secretaris in het Hof van Holland.	0
74	135	Malsen	van	1	1	Otto	0					0	1558.0	0		0
75	1507	Kats	van	1	3	Anthonis	0					0		0		0
76	137	Sandelijn		1	1	Cornelis	0					0		0		0
77	138	Jonge	de	1	1	Willem	0					0		0		0
78	143	Uitwijk	van	1	1	Filips	0					0		0		0
79	145	Snellenburg	van	1	1	Loef	0					0		0		0
80	146	Purtijk		1	1	Jan Evertsz.	0					0		0		0
81	147	Jonge	de	1	1	Jacob Jacobsz.	0					0		0		0
82	149	Wielen	van der	1	3	Adriaan	0					0	1540.0	0		0
83	156	Krusink		1	3	Jacob	0					0	1493.0	0	Overig: Memorialen Rosa vermeldt Jacob Krusink als onbezoldigd raadsheer in het Hof van Holland in 1448, 1459, 1467 en 1470; als onbezoldigd secretaris in de jaren 1447-1463. Rekenmeester Rekenkamer van Brabant 1464-1473 en Mechelen 1474-1477.	0
84	158	Rijswijk	van	1	3	Dirk	0					0	1501.0	1	Overig: als onbezoldigd raadsheer in het Hof van Holland vermeld 1496-1497.	0
85	160	Antonisz.		1	3	Cornelis	0					0	1540.0	1		0
86	207	Meer van Berendrecht	van der	1	1	Willem	0					0		0		0
87	210	Glarges	de	1	1	Claude	0					0		0		0
88	214	Wolff	van der	1	1	Cornelis	0					0	1574.0	0		0
89	219	Hanneman		1	1	Dirk	0					0	1584.0	0		0
90	220	Waatselaar	van	1	3	Dirk Pelle	0					0	1511.0	0		0
91	222	Assendelft	van	1	2	Bertout	0				1438.0	1	1512.0	1	Overig: als onbezoldigd raadsheer in het Hof van Holland vermeld in 1491. Landsadvocaat Staten van Holland juni 1480-1489 en augustus 1494-1497.	0
92	225	Bronkhorst	van de	1	3	Dirk	0					0	1574.0	0		0
93	229	Brasser		1	3	Adriaan	0					0	1579.0	0		0
94	231	Loon	van	1	3	Pelgrim	0					0	1587.0	0		0
