,lokaal_id,lokaal,old_idlokaal
0,0,Arrondissement Amsterdam,batfra_1
1,1,Arrondissement Appingedam,batfra_2
2,2,Arrondissement Den Briel,batfra_3
3,3,Arrondissement Zierikzee,batfra_4
4,4,Arrondissement Nijmegen,batfra_5
5,5,Arrondissement Zutphen,batfra_6
6,6,Arrondissement Eindhoven,batfra_7
7,7,Arrondissement Rotterdam,batfra_8
8,8,Arrondissement Zwolle,batfra_9
9,9,Arrondissement Jever,batfra_10
10,10,Arrondissement Groningen,batfra_11
11,11,Arrondissement Emden,batfra_12
12,12,Arrondissement Tiel,batfra_13
13,13,Arrondissement Den Haag,batfra_14
14,14,Arrondissement Alkmaar,batfra_15
15,15,Arrondissement Leiden,batfra_16
16,16,Arrondissement Deventer,batfra_17
17,17,Arrondissement Gorinchem,batfra_18
18,18,Arrondissement Leeuwarden,batfra_19
19,19,Arrondissement Assen,batfra_20
20,20,Arrondissement Heerenveen,batfra_21
21,21,Arrondissement Hoorn,batfra_22
22,22,Arrondissement Arnhem,batfra_23
23,23,Arrondissement Goes,batfra_24
24,24,Arrondissement Dordrecht,batfra_25
25,25,Arrondissement Almelo,batfra_26
26,26,Arrondissement Utrecht,batfra_27
27,27,Arrondissement Haarlem,batfra_28
28,28,Arrondissement Sneek,batfra_29
29,29,Arrondissement Winschoten,batfra_30
30,30,District Ferwerd,batfra_31
31,31,District Balk,batfra_32
32,32,District Amsterdam-I,batfra_33
33,33,District Amsterdam-II,batfra_34
34,34,District Amsterdam-III,batfra_35
35,35,District Amsterdam-IV,batfra_36
36,36,District Amsterdam-V,batfra_37
37,37,District Amsterdam-VI,batfra_38
38,38,District Amsterdam-VII,batfra_39
39,39,District Amsterdam-VIII,batfra_40
40,40,District Amsterdam-IX,batfra_41
41,41,District Amsterdam-X,batfra_42
42,42,District Amsterdam-XI,batfra_43
43,43,District Amsterdam-XII,batfra_44
44,44,District Amsterdam-XIII,batfra_45
45,45,District Soestdijk,batfra_46
46,46,District Zeist,batfra_47
47,47,District Onderdendam,batfra_48
48,48,District Harlingen,batfra_49
49,49,District Leeuwarderadeel,batfra_50
50,50,District Leeuwarden,batfra_51
51,51,District Dokkum,batfra_52
52,52,District Brielle,batfra_53
53,53,District Middelburg-A,batfra_54
54,54,District Goor,batfra_55
55,55,District Middelburg-B,batfra_56
56,56,District Zuidhorn,batfra_57
57,57,District Tilburg,batfra_58
58,58,District Drachten,batfra_59
59,59,District Kampen,batfra_60
60,60,District Kortgene,batfra_61
61,61,District Doesburg,batfra_62
62,62,District Elst,batfra_63
63,63,District Groningen-I,batfra_64
64,64,District Groningen-II,batfra_65
65,65,District Delft,batfra_66
66,66,District Zwolle,batfra_67
67,67,District Berlikum,batfra_68
68,68,District Polanen,batfra_69
69,69,District Gouda,batfra_70
70,70,District Enkhuizen,batfra_71
71,71,District Rotterdam-I,batfra_72
72,72,District Almelo,batfra_73
73,73,District Appingedam,batfra_74
74,74,District Lochem,batfra_75
75,75,District Sliedrecht-Geertruidenberg,batfra_76
76,76,District Oirschot,batfra_77
77,77,District Zaltbommel,batfra_78
78,78,District Breda,batfra_79
79,79,District Medemblik,batfra_80
80,80,District Dordrecht,batfra_81
81,81,District Haarlem-I,batfra_82
82,82,District Haarlem-II,batfra_83
83,83,District Montfoort,batfra_84
84,84,District Sneek,batfra_85
85,85,District Schoonhoven,batfra_86
86,86,District Harderwijk,batfra_87
87,87,District Gorinchem,batfra_88
88,88,District Deventer,batfra_89
89,89,District Bredevoort,batfra_90
90,90,District Vries,batfra_91
91,91,District Den Haag-I,batfra_92
92,92,District Den Haag-II,batfra_93
93,93,District Den Haag-III,batfra_94
94,94,District Amsterdam XIV,batfra_95
95,95,District Den Bosch,batfra_96
96,96,District Weesp,batfra_97
97,97,District Zierikzee,batfra_98
98,98,District Steenbergen-Bergen op Zoom,batfra_99
99,99,District Doetinchem,batfra_101
100,100,District Grave,batfra_102
101,101,District Rotterdam-II,batfra_103
102,102,District Rotterdam-III,batfra_104
103,103,District Nijmegen,batfra_105
104,104,District Ommen,batfra_106
105,105,District Arnhem,batfra_107
106,106,District Hengelo,batfra_108
107,107,District Barneveld,batfra_109
108,108,District Oisterwijk,batfra_110
109,109,District Etten,batfra_111
110,110,District Den Helder,batfra_112
111,111,District Hoorn,batfra_113
112,112,District Buren-Culemborg,batfra_114
