,college_id,college,old_idcollege
0,0,Administrateurs de la Loterie Impériale de France,['batfra_269']
1,1,Administrateurs der Posterijen,['batfra_250']
2,2,Administration Générale des Poudres et Salpêtres,['batfra_173']
3,3,Administration des Monnaies,['batfra_203']
4,4,Admiraliteit in Friesland (1596-1795),"['divperioden_6', 'republiek_34']"
5,5,Admiraliteit in Zeeland (1584-1795),['republiek_32']
6,6,Admiraliteit in het Noorderkwartier (1589-1795),"['divperioden_48', 'republiek_33']"
7,7,Admiraliteit op de Maze (1586-1795),"['divperioden_45', 'republiek_30']"
8,8,Admiraliteit te Amsterdam (1586-1795),"['divperioden_7', 'republiek_31']"
9,9,Agentschap van Buitenlandse Betrekkingen,['batfra_133']
10,10,Agentschap van Financiën,['batfra_127']
11,11,Agentschap van Inwendige Politie en Waterstaat,['batfra_116']
12,12,Agentschap van Justitie,['batfra_112']
13,13,Agentschap van Marine,['batfra_148']
14,14,Agentschap van Nationale Oeconomie,['batfra_124']
15,15,Agentschap van Nationale Opvoeding,['batfra_123']
16,16,Agentschap van Oorlog,['batfra_137']
17,17,Algemeen Bestuur (1813),['negentiende_eeuw_94']
18,18,Algemeen Bestuur van Weldadigheid,['batfra_253']
19,19,Algemene Administratie van de Waterstaat,['batfra_248']
20,20,Algemene Directie der Posterijen (1813-1819),['negentiende_eeuw_31']
21,21,Algemene Rekenkamer (1813-1861),['negentiende_eeuw_19']
22,22,Algemene Secretarie van Staat,['batfra_229']
23,23,Algemene Secretarie van het Uitvoerend Bewind,['batfra_413']
24,24,Amortisatiekas (Mortificatiekas),['batfra_260']
25,25,Archives de l' Empire,['batfra_167']
26,26,Banque de France,['batfra_205']
27,27,Betaalmeester van de Armée (van Oorlog),['batfra_244']
28,28,Bureau Statistique de l' Empire,['batfra_49']
29,29,College van Administratie van de Domeinen van Nassau,['batfra_444']
30,30,College van Geëligeerden van Utrecht,['republiek_96']
31,31,College van Superintendentie der Admiralteit (1589-1593),"['divperioden_8', 'republiek_130']"
32,32,Comité tot de Algemene Zaken van het Bondgenootschap te Lande,['batfra_136']
33,33,Comité tot de Oost-Indische Handel en Bezittingen,['batfra_151']
34,34,Comité tot de Zaken van de Koloniën en Bezittingen op de kust van Guinea en in Amerika,['batfra_153']
35,35,Comité tot de Zaken van de Marine,['batfra_147']
36,36,"Comité van Algemeen Welzijn, Waakzaamheid en Veiligheid van Zeeland",['batfra_381']
37,37,Comité-Centraal van de Waterstaat,['batfra_120']
38,38,Commissariaat der Franse troepen in soldij der Bataafse Republiek,['batfra_142']
39,39,Commissaris tot de Gecedeerde Landen aan de Bataafse Republiek,['batfra_226']
40,40,Commissaris-Liquidateur van de Pretentiën van Gepreste Schippers,['batfra_143']
41,41,Commissarissen der Bataafse Posterijen,['batfra_223']
42,42,Commissarissen der Nationale Beleenbank,['batfra_263']
43,43,Commissarissen van de Generale Beleenbank,['batfra_455']
44,44,Commissarissen van de Nationale Rekening,['batfra_198']
45,45,Commissarissen van het Uitvoerend Bewind bij de Departementale Besturen,['batfra_449']
46,46,Commissarissen van het Uitvoerend Bewind bij de Departementale Gerechtshoven,['batfra_457']
47,47,Commissie van 's Lands Advocaten,['batfra_222']
48,48,Commissie van Superintendentie der Rivieren,['batfra_117']
49,49,Commissie van Superintendentie over de Waterstaat der Bataafse Republiek,['batfra_119']
50,50,Commissie van Superintendentie van Zeehavens en Zeegaten,['batfra_118']
51,51,Commissie vervangende het Hof van Rekeningen,['batfra_71']
52,52,Commissie voor de Zaken van Holland (Conseil pour les Affaires de Hollande),['batfra_187']
53,53,Conseil Général de Commerce,['batfra_59']
54,54,Conseil Général des Ponts et Chaussées,['batfra_88']
55,55,Conseil Impérial des Prises,['batfra_174']
56,56,Conseil d' Administration des Postes-Relais,['batfra_182']
57,57,Conseil d' Etat,['batfra_29']
58,58,Conseil de Liquidation à Amsterdam,['batfra_180']
59,59,Conseil des Poids et Mesures,['batfra_164']
60,60,Constituerende Vergadering representerende het Bataafse Volk,['batfra_99']
61,61,Constitutiecommissie van 1796,['batfra_400']
62,62,Constitutiecommissie van 1797,['batfra_404']
63,63,Constitutiecommissie van 1798,['batfra_405']
64,64,Corps Législatif,['batfra_41']
65,65,Cour Impériale en Hollande,['batfra_83']
66,66,Cour de Cassation,['batfra_55']
67,67,Cour des Comptes,['batfra_48']
68,68,Criminele Rechtbank (1838-1841),['negentiende_eeuw_50']
69,69,Departement van Binnenlandse Zaken (1813-1861),['negentiende_eeuw_9']
