,bron_id,bron,old_idbron
0,0,"A.M. Elias en P.C.M. Schölvinck, met medewerking van H. Boels, Volksrepresentanten en wetgevers. De politieke elite in de Bataafs-Franse tijd 1796-1810 (Amsterdam 1991)",batfra_2
1,1,"J. Rosendaal, Bataven! Lijst van de Nederlandse vluchtelingen in Frankrijk 1787-1795 (cd-rom, 2003)",batfra_3
2,2,"A.J. van der Aa, Biographisch woordenboek der Nederlanden (12 dln., Haarlem 1852-1878)",batfra_4
3,3,"P. Brood e.a. ed., Homines novi. De eerste volksvertegenwoordigers van 1795 (Amsterdam 1993)",batfra_5
4,4,"A.J. Mensema, De ridderschap van Overijssel 1460-1795 (3 dln., Zwolle 1993)",batfra_6
5,5,Nederland's Patriciaat. Genealogieën van vooraanstaande geslachten ('s-Gravenhage 1910-),batfra_7
6,6,Nederland's Adelsboek ('s-Gravenhage 1903- ),batfra_8
7,7,"O. Schutte, De orde van de Unie. Werken uitgegeven door het Koninklijk Nederlands Genootschap voor geslacht- en wapenkunde, IX (Zutphen, 1985)",batfra_9
8,8,"J. Tulard, Dictionnaire Napoléon. Nouvelle édition revue et augmentée (Parijs 1989)",batfra_10
9,9,www.napoleonica.org - membres du Conseil d' État,batfra_11
10,10,"Nieuw Nederlandsch Biografisch Woordenboek. P.C. Molhuysen en P.J. Blok ed. (10 dln., Leiden 1911-1937)",batfra_12
11,11,"H.A.J. van Schie, De archieven van het Comité te Lande 1795-1798 en het Ministerie van Oorlog 1798-1810 (1813) (Den Haag, 1979)",batfra_15
12,12,"G. Chr. Kok, In dienst van het recht. Uit de geschiedenis van het gerechtshof te 's-Gravenhage en de daaraan voorafgegane hoven (1428-heden) (Hilversum 2005)",batfra_16
13,13,"O. Vries, e.a., De heeren van den raede. Biografieën en groepsportret van de raadsheren van het hof van Friesland, 1499-1811 (Hilversum 1999)",batfra_17
14,14,"R. Bargeton e.a., Les préfets du 11 ventôse an VIII au 4 september 1870. Répertoires nominatif et territorial (Parijs, 1981)",batfra_18
15,15,"P.W. van Wissing, De eerste volksvertegenwoordigers van Gelderland in 1795 (Amsterdam, 1996)",batfra_19
16,16,"O. Schutte, Repertorium der Nederlandse vertegenwoordigers, residerende in het buitenland 1584-1810 ('s-Gravenhage, 1976)",batfra_20
17,17,"J.E. Elias, De vroedschap van Amsterdam, 1578-1795 (2 dln., Haarlem 1903-1905)",batfra_21
18,18,"V. Azimi, Les premiers sénateurs français. Consulat et Premier Empire 1800-1814 (Parijs, 2000)",batfra_23
19,19,"H. Ringoir, Nederlandse generaals van 1568 tot 1940 ( 's-Gravenhage, 1981)",batfra_24
20,20,"H. Ringoir, Hoofdofficieren der infanterie van 1568 tot 1813 ('s-Gravenhage, 1981)",batfra_25
